ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
38423176,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.6134,-,14.5174,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38438729,292,Sp. Eq (Exclusive),★★★★★,Recoil Reduction Kit,-,-,3.4248,12.9356,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
38522652,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,113594541,Contender,-,17.9132,-,-,-,26.148%,-,-,-,-,-,-,-,-,10000,10,,0,
38522654,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,102482228,M14 Mod,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,6,
38601270,266,Sp. Eq (Exclusive),★★★★★,ImpulsIIA/C,-,-,-,-,13.6944,-,-,8.8766%,-,-,-,-,-,-,-,-,1,0,,0,
38633761,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,8.4740,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
38633784,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.7932%,-,-,-,-,-,-,-,0,0,,0,
38639074,234,Processor Chip (Body),★★★★★,#2 Processor,123228841,K2,12.5853,-,-,-,21.3688,-,-50.0000%,-,-,-,-,-,-,-,10000,10,,0,
38703941,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,9.4256,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38715719,218,Sp. Eq (Exclusive),★★★★★,High-Performance Camouflaged Exoskeleton,-,-,-,-,23.1398,-,-,-,-,-,-,-,-,-,-,-,10101,6,,0,
38741077,192,Sp. Eq (Exclusive),★★★★★,Beloved Dangle,108050740,RO635 Mod,-6,-,45,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,16,
38741278,195,Sp. Eq (Exclusive),★★★★★,.357 Jacketed Hollow Point Rounds,-,-,10.1473,-,-,-,-,-,-,-8.8669,-,-,-,-,-,-,3026,3,,0,
38755295,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,193910907,MG338,-,18.5,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,,2,
38760560,235,Flash (Shell),★★★★★,Shotgun Flash Shells,177704954,LTLX7000,-,20,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,
38770951,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.5238%,-,-,-,-,-,-,-,0,0,,0,
38779116,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.2564,-,30.4458,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,
38781914,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.7899,-,14.876,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38785962,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.8750%,-,-,-,-,-,-,-,0,0,,0,
38785967,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.7612%,-,-,-,-,-,-,-,0,0,,0,
38785969,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.6346%,-,-,-,-,-,-,-,0,0,,0,
38786072,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,153418858,CAR,-,-,-,-,-5.0000,-,-,487.1320,-,-,-,-,-,-,10000,10,,1,
38790321,226,SNIP (Ammo),★★★★,M33 Sniper Rounds,-,-,1.532,-,-,-,-,-,-,56.3740,-,-,-,-,-,-,0,0,,0,
38790324,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,114.4140,-,-,-,-,-,-,0,0,,0,
38790326,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,-,-,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,16,
38791668,233,Processor Chip (Body),★★★★,#1 Processor,-,-,5.3572,-,-,-,8.7630,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
38791669,233,Processor Chip (Body),★★★★,#1 Processor,-,-,5.072,-,-,-,8.3432,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
38791672,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,11.5648,-,-,-2.8159,-,-,-,-,-,-,-,-,-,0,0,,0,
38792481,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.9926,-,-,-,8.4512,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
38792633,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,8.0,-,-,-,-15,-,23.7392%,-,-,-,-,-,-,-,10000,10,,1,
38792672,226,SNIP (Ammo),★★★★,M33 Sniper Rounds,-,-,2.0798,-,-,-,-,-,-,55.8530,-,-,-,-,-,-,0,0,,0,
38824542,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,-,-,-,6.3066,-,-,-,11.8089%,-,-,-,-,-,-,-,-,0,0,,0,
38856218,271,Sp. Eq (Exclusive),★★★★★,.357 Wadcutter Rounds,109167722,Python,20.0000,-,-,-,-,-,-,-7.0000,-,-,-,-,-,-,30000,10,MAX,0,
38879602,310,Rangefinder (Body),★★★★,M1050 LRF,-,-,1.8898,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38879603,310,Rangefinder (Body),★★★★,M1050 LRF,-,-,2.372,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38897311,310,Rangefinder (Body),★★★★,M1050 LRF,-,-,1.866,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38897315,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.3908%,-,-,-,-,-,-,-,0,0,,0,
38901671,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.4866,-,14.9274,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
38912517,119,Sp. Eq (Exclusive),★★★★★,FÉLIN System Sight,-,-,3.5462,1.5783,-,-,-,20.6568%,-,-,-,-,-,-,-,-,0,0,,0,
38935317,294,Sp. Eq (Exclusive),★★★★★,ACR Fixed Stock,-,-,2.8354,-,-,-,-,18.4504%,-,-,-,-,-,-,-,-,1,0,,0,
38941052,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,180172508,FX-05,12.4192,-,-,-,-,-,-,-,-,-,-,-,-,-,2727,5,,0,
39046043,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.5909%,-,0,0,,0,
39058539,59,Sp. Eq (Exclusive),★★★★★,National Match-Grade Armor-Piercing Ammo,-,-,-,-,-,-,3.1875,-,-,123.3790,-,-,-,-,-,-,0,0,,0,
39070056,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.9578,-,-,-,8.8514,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
39118174,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81.7771%,-,0,0,,0,
39141731,226,SNIP (Ammo),★★★★,M33 Sniper Rounds,-,-,1.9482,-,-,-,-,-,-,56.7830,-,-,-,-,-,-,0,0,,0,
39147967,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,196.3290,-,-,-,-,-,-,0,0,,0,
39156892,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,195.8360,-,-,-,-,-,-,0,0,,0,
39156895,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,245.6120,-,-,-,-,-,-,0,0,,0,
39170322,278,Sp. Eq (Exclusive),★★★★★,P22 Laser Pointer,127520128,P22,-,-,20,-,-,23.3335%,-,-,-,-,-,-,-,-,30000,10,,4,
39177750,295,Sp. Eq (Exclusive),★★★★★,M-LOK Handguard,-,-,-,-,-,-,-,26.7590%,9.1072%,-,-,-,-,-,-,-,1,0,,0,
39200148,225,Flare (Ammo),★★★★★,Signal Flare,117159463,Welrod MkⅡ Mod,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,1,0,MAX,1,
39223754,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.000,-,-,196.1560,-,-,-,-,-,-,0,0,,0,
39223756,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,197.3140,-,-,-,-,-,-,0,0,,0,
39223757,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,244.6960,-,-,-,-,-,-,0,0,,0,
39242960,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,241.8660,-,-,-,-,-,-,0,0,,0,
39242961,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,243.1130,-,-,-,-,-,-,0,0,,0,
39257048,310,Rangefinder (Body),★★★★,M1050 LRF,-,-,1.9592,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39291292,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,102320522,M1895 Mod,-,-,8,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,
39291324,114,Sp. Eq (Exclusive),★★★★★,MP446C Match Barrel,102324464,MP-446 Mod,-,3,8,-,-,14.0001%,-,-,-,-,-,-,-,-,1051,1,,3,
39291330,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.5044,-,-,-,-,-,-,-5.5428,-,-,-,-,-,-,0,0,,0,
39291332,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.764,-,-,-,-,-,-,-5.7678,-,-,-,-,-,-,0,0,,0,
39292488,225,Flare (Ammo),★★★★★,Signal Flare,113598076,M950A Mod,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,0,0,MAX,3,
39296824,238,Sp. Eq (Exclusive),★★★★★,9x18mm FTX,106039356,Makarov Mod,14.0002,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,,2,
39297326,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96.9526%,-,1,0,,0,
39317183,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.6935%,-,0,0,,0,
39317299,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.8116,-,-15.1030%,-,-,-,-,-,-,-,1,0,,0,
39317300,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,192.9020,-,-,-,-,-,-,1,0,,0,
39325739,74,Buck (Shell),★★★,#0 Buckshot,-,-,2.2813,-,-,-,-,-,5.2361%,-,-,-,-,-,-,-,0,0,,0,
39325740,74,Buck (Shell),★★★,#0 Buckshot,-,-,2.2415,-,-,-,-,-,5.178%,-,-,-,-,-,-,-,0,0,,0,
39325741,77,Slug (Shell),★★,BK Slug,-,-,-,1.4248,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39325742,77,Slug (Shell),★★,BK Slug,-,-,-,1.2622,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39325743,74,Buck (Shell),★★★,#0 Buckshot,-,-,2.0274,-,-,-,-,-,5.5608%,-,-,-,-,-,-,-,0,0,,0,
39325744,78,Slug (Shell),★★★,FST Slug,-,-,-,3.3119,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39325745,73,Buck (Shell),★★,#1 Buckshot,-,-,1.0000,-,-,-,-,-,3.4779%,-,-,-,-,-,-,-,0,0,,0,
39325746,78,Slug (Shell),★★★,FST Slug,-,-,-,3.5462,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39326823,18,AP (Ammo),★★★,M993 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,67.180,-,-,-,-,-,-,0,0,,0,
39326824,232,Processor Chip (Body),★★★,Experimental Processor,-,-,1.2684,-,-,-,4.5562,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
39326825,69,HP (Ammo),★★,ILM Hollow-Point Ammo,-,-,1.0000,-,-,-,-,-,-,-1.0000,-,-,-,-,-,-,0,0,MAX,0,
